
央视,#genre#
湖南卫视HD,http://39.134.65.211/PLTV/88888888/224/3221225506/1.m3u8
湖南卫视HD,http://39.134.65.249/PLTV/88888888/224/3221225977/1.m3u8
湖南卫视HD,http://39.134.65.200/PLTV/88888888/224/3221225506/1.m3u8
湖南卫视HD,http://39.134.65.251/PLTV/88888888/224/3221225506/1.m3u8
湖南卫视HD,http://39.134.65.211/PLTV/88888888/224/3221225977/1.m3u8
湖南卫视HD,http://39.134.65.213/PLTV/88888888/224/3221225506/1.m3u8
湖南卫视HD,http://39.134.65.243/PLTV/88888888/224/3221225977/1.m3u8
湖南卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236377/index.m3u8
湖南卫视HD,http://39.134.65.207/PLTV/88888888/224/3221225506/1.m3u8
湖南卫视HD,http://39.134.65.245/PLTV/88888888/224/3221225977/1.m3u8
湖南卫视HD,http://39.134.65.213/PLTV/88888888/224/3221225977/1.m3u8
湖南卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228824/index.m3u8
湖南卫视HD,http://39.134.63.11:6610/PLTV/88888888/224/3221225610/index.m3u8?
湖南卫视HD,http://39.134.65.247/PLTV/88888888/224/3221225506/1.m3u8
湖南卫视HD,http://39.134.65.194/PLTV/88888888/224/3221225506/1.m3u8
湖南卫视HD,http://39.134.65.209/PLTV/88888888/224/3221225506/1.m3u8
湖南卫视HD,http://39.134.65.194/PLTV/88888888/224/3221225977/1.m3u8
湖南卫视HD,http://39.134.65.247/PLTV/88888888/224/3221225977/1.m3u8
湖南卫视HD,http://39.134.65.196/PLTV/88888888/224/3221225506/1.m3u8
湖南卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230695/1/index.m3u8?fmt=ts2hls
湖南卫视HD,http://39.134.65.249/PLTV/88888888/224/3221225506/1.m3u8
湖南卫视HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226307/index.m3u8?
湖南卫视HD,http://39.134.65.209/PLTV/88888888/224/3221225977/1.m3u8
湖南卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236225/index.m3u8
湖南卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236544/1/index.m3u8?fmt=ts2hls
湖南卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228336/1/index.m3u8?fmt=ts2hls
湖南卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226509/1.m3u8?
湖南卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227044/1.m3u8?
江苏卫视HD,http://39.134.65.198/PLTV/88888888/224/3221225503/1.m3u8
江苏卫视HD,http://39.134.65.211/PLTV/88888888/224/3221225503/1.m3u8
江苏卫视HD,http://39.134.65.249/PLTV/88888888/224/3221225938/1.m3u8
江苏卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226242/1.m3u8?
江苏卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226953/1.m3u8?
江苏卫视HD,http://39.134.65.198/PLTV/88888888/224/3221225938/1.m3u8
江苏卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236331/index.m3u8
江苏卫视HD,http://39.134.65.200/PLTV/88888888/224/3221225503/1.m3u8
江苏卫视HD,http://39.134.65.251/PLTV/88888888/224/3221225503/1.m3u8
江苏卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226366/1.m3u8?
江苏卫视HD,http://39.134.65.213/PLTV/88888888/224/3221225503/1.m3u8
江苏卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227009/1.m3u8?
江苏卫视HD,http://39.134.65.251/PLTV/88888888/224/3221225938/1.m3u8
江苏卫视HD,http://39.134.65.207/PLTV/88888888/224/3221225503/1.m3u8
江苏卫视HD,http://39.134.65.213/PLTV/88888888/224/3221225938/1.m3u8
江苏卫视HD,http://39.134.65.247/PLTV/88888888/224/3221225503/1.m3u8
江苏卫视HD,http://39.134.63.11:6610/PLTV/88888888/224/3221225613/index.m3u8?
江苏卫视HD,http://39.134.65.215/PLTV/88888888/224/3221225503/1.m3u8
江苏卫视HD,http://39.134.65.194/PLTV/88888888/224/3221225503/1.m3u8
江苏卫视HD,http://39.134.67.108/PLTV/88888888/224/3221225938/1.m3u8
江苏卫视HD,http://39.134.65.247/PLTV/88888888/224/3221225938/1.m3u8
江苏卫视HD,http://39.134.65.209/PLTV/88888888/224/3221225503/1.m3u8
江苏卫视HD,http://39.134.65.196/PLTV/88888888/224/3221225503/1.m3u8
江苏卫视HD,kdsvod://http://v.91kds.com/b7/jstv1.m3u8?id=jswshd&pwd=jsdecode@@Referer=https://live.jstv.com/@@
江苏卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230698/1/index.m3u8?fmt=ts2hls
江苏卫视HD,http://39.134.65.249/PLTV/88888888/224/3221225503/1.m3u8
江苏卫视HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226310/index.m3u8?
江苏卫视HD,http://39.134.67.110/PLTV/88888888/224/3221225938/1.m3u8
江苏卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236221/index.m3u8
江苏卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236546/1/index.m3u8?fmt=ts2hls
浙江卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236237/index.m3u8
浙江卫视HD,http://39.134.65.198/PLTV/88888888/224/3221225514/1.m3u8
浙江卫视HD,http://39.134.65.211/PLTV/88888888/224/3221225514/1.m3u8
浙江卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236269/index.m3u8
浙江卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226247/1.m3u8?
浙江卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226964/1.m3u8?
浙江卫视HD,http://39.134.65.251/PLTV/88888888/224/3221225514/1.m3u8
浙江卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226365/1.m3u8?
浙江卫视HD,http://39.134.65.213/PLTV/88888888/224/3221225514/1.m3u8
浙江卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226998/1.m3u8?
浙江卫视HD,http://39.134.65.207/PLTV/88888888/224/3221225514/1.m3u8
浙江卫视HD,http://39.134.63.11:6610/PLTV/88888888/224/3221225612/index.m3u8?
浙江卫视HD,http://39.134.65.247/PLTV/88888888/224/3221225514/1.m3u8
浙江卫视HD,http://39.134.65.194/PLTV/88888888/224/3221225514/1.m3u8
浙江卫视HD,http://39.134.67.108/PLTV/88888888/224/3221225959/1.m3u8
浙江卫视HD,http://39.134.65.209/PLTV/88888888/224/3221225514/1.m3u8
浙江卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236171/index.m3u8
浙江卫视HD,http://39.134.65.249/PLTV/88888888/224/3221225514/1.m3u8
浙江卫视HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226339/index.m3u8?
浙江卫视HD,http://39.134.67.110/PLTV/88888888/224/3221225959/1.m3u8
浙江卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236487/1/index.m3u8?fmt=ts2hls
浙江卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228324/1/index.m3u8?fmt=ts2hls
浙江卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226504/1.m3u8?
浙江卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226899/1.m3u8?
浙江卫视HD,kdsvod://http://v.91kds.com/b7/zjtv1.m3u8?id=zjwshd&pwd=jsdecode
浙江卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000014260&mos=jbjhhzstsl&livemode=1
浙江卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=4945391150963996912&mos=jbjhhzstsl&livemode=1
浙江卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=7889730693553663314&mos=jbjhhzstsl&livemode=1
浙江卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000009806&mos=jbjhhzstsl&livemode=1
浙江卫视HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jdzb.m3u8?isp=dns&id=zjwshd&pwd=jsdecode
东方卫视HD,http://39.134.65.239/PLTV/88888888/224/3221225672/1.m3u8
东方卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226237/1.m3u8?
东方卫视HD,http://39.134.65.211/PLTV/88888888/224/3221225672/1.m3u8
东方卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226951/1.m3u8?
东方卫视HD,http://39.134.65.198/PLTV/88888888/224/3221225672/1.m3u8
东方卫视HD,http://39.134.65.243/PLTV/88888888/224/3221225672/1.m3u8
东方卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226364/1.m3u8?
东方卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226983/1.m3u8?
东方卫视HD,http://39.134.65.251/PLTV/88888888/224/3221225672/1.m3u8
东方卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236369/index.m3u8
东方卫视HD,http://39.134.65.213/PLTV/88888888/224/3221225672/1.m3u8
东方卫视HD,http://39.134.65.245/PLTV/88888888/224/3221225672/1.m3u8
东方卫视HD,http://39.134.65.207/PLTV/88888888/224/3221225672/1.m3u8
东方卫视HD,http://39.134.65.247/PLTV/88888888/224/3221225672/1.m3u8
东方卫视HD,http://39.134.67.108/PLTV/88888888/224/3221225942/1.m3u8
东方卫视HD,http://39.134.63.11:6610/PLTV/88888888/224/3221225735/index.m3u8?
东方卫视HD,http://39.134.63.11:6610/PLTV/88888888/224/3221225738/index.m3u8?
东方卫视HD,http://39.134.65.209/PLTV/88888888/224/3221225672/1.m3u8
东方卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230689/1/index.m3u8?fmt=ts2hls
东方卫视HD,http://39.134.65.196/PLTV/88888888/224/3221225672/1.m3u8
东方卫视HD,http://39.134.67.110/PLTV/88888888/224/3221225942/1.m3u8
东方卫视HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226345/index.m3u8?
东方卫视HD,http://39.134.65.249/PLTV/88888888/224/3221225672/1.m3u8
东方卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236227/index.m3u8
东方卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236501/1/index.m3u8?fmt=ts2hls
东方卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228354/1/index.m3u8?fmt=ts2hls
东方卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226505/1.m3u8?
东方卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226898/1.m3u8?
东方卫视HD,kdsvod://http://v.91kds.com/b7/bstv.m3u8?id=dfwshd&pwd=jsdecode
东方卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000030202&mos=jbjhhzstsl&livemode=1
广东卫视HD,http://39.134.65.239/PLTV/88888888/224/3221225966/1.m3u8
广东卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226238/1.m3u8?
广东卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236262/index.m3u8
广东卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226961/1.m3u8?
广东卫视HD,http://39.134.65.213/PLTV/88888888/224/3221225966/1.m3u8
广东卫视HD,http://39.134.65.245/PLTV/88888888/224/3221225966/1.m3u8
广东卫视HD,http://39.134.65.207/PLTV/88888888/224/3221225966/1.m3u8
广东卫视HD,http://39.134.67.108/PLTV/88888888/224/3221225966/1.m3u8
广东卫视HD,http://39.134.65.215/PLTV/88888888/224/3221225966/1.m3u8
广东卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230661/1/index.m3u8?fmt=ts2hls
广东卫视HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226248/index.m3u8?
广东卫视HD,http://39.134.65.209/PLTV/88888888/224/3221225966/1.m3u8
广东卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236479/1/index.m3u8?fmt=ts2hls
广东卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228329/1/index.m3u8?fmt=ts2hls
广东卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226508/1.m3u8?
广东卫视HD,https://live6.itouchtv.cn/live/6213271134fe626b900fd1f7.m3u8
广东卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000028357&mos=jbjhhzstsl&livemode=1
广东卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000014176&mos=jbjhhzstsl&livemode=1
广东卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=5616881981321254555&mos=jbjhhzstsl&livemode=1
广东卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=wasusyt&Contentid=6000000001000031076&mos=jbjhhzstsl&livemode=1
广东卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000004000014694&mos=jbjhhzstsl&livemode=1
广东卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000010000030417&mos=jbjhhzstsl&livemode=1
广东卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000005000265034&mos=jbjhhzstsl&livemode=1
广东卫视HD,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=gdwshd&pwd=jsdecode
广东卫视HD,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=dx&id=gdwshd&pwd=jsdecode
广东卫视HD,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=lt&id=gdwshd&pwd=jsdecode
广东卫视HD,kdsvod://http://v.91kds.com/c7/bfgd.m3u8?id=4200000092&pwd=jsdecode
广东卫视HD,http://223.85.50.233:8085/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236251/index.m3u8
深圳卫视HD,http://39.134.65.249/PLTV/88888888/224/3221225943/1.m3u8
深圳卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226245/1.m3u8?
深圳卫视HD,http://39.134.65.198/PLTV/88888888/224/3221225668/1.m3u8
深圳卫视HD,http://39.134.65.243/PLTV/88888888/224/3221225668/1.m3u8
深圳卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226959/1.m3u8?
深圳卫视HD,http://39.134.65.198/PLTV/88888888/224/3221225943/1.m3u8
深圳卫视HD,http://39.134.65.243/PLTV/88888888/224/3221225943/1.m3u8
深圳卫视HD,http://39.134.65.251/PLTV/88888888/224/3221225668/1.m3u8
深圳卫视HD,http://39.134.65.251/PLTV/88888888/224/3221225943/1.m3u8
深圳卫视HD,http://39.134.65.213/PLTV/88888888/224/3221225943/1.m3u8
深圳卫视HD,http://39.134.65.247/PLTV/88888888/224/3221225668/1.m3u8
深圳卫视HD,http://39.134.67.108/PLTV/88888888/224/3221225943/1.m3u8
深圳卫视HD,http://39.134.65.247/PLTV/88888888/224/3221225943/1.m3u8
深圳卫视HD,http://39.134.63.11:6610/PLTV/88888888/224/3221225739/index.m3u8?
深圳卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230676/1/index.m3u8?fmt=ts2hls
深圳卫视HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226313/index.m3u8?
深圳卫视HD,http://39.134.65.196/PLTV/88888888/224/3221225668/1.m3u8
深圳卫视HD,http://39.134.67.110/PLTV/88888888/224/3221225943/1.m3u8
深圳卫视HD,http://39.134.65.249/PLTV/88888888/224/3221225668/1.m3u8
深圳卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228314/1/index.m3u8?fmt=ts2hls
深圳卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226495/1.m3u8?
深圳卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000009227&mos=jbjhhzstsl&livemode=1
深圳卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000011645&mos=jbjhhzstsl&livemode=1
深圳卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=wasusyt&Contentid=6000000001000002116&mos=jbjhhzstsl&livemode=1
深圳卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000004000007410&mos=jbjhhzstsl&livemode=1
深圳卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000010000024026&mos=jbjhhzstsl&livemode=1
深圳卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000005000265028&mos=jbjhhzstsl&livemode=1
深圳卫视HD,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=lt&id=szwshd&pwd=jsdecode
深圳卫视HD,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=szwshd&pwd=jsdecode
北京卫视HD,kdsvod://http://v.91kds.com/c7/btv.m3u8?id=bjws4k&pwd=jsdecode
北京卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236241/index.m3u8
北京卫视HD,kdsvod://http://v.91kds.com/c7/btv.m3u8?id=bjwshd&pwd=jsdecode
北京卫视HD,http://39.134.65.249/PLTV/88888888/224/3221225931/1.m3u8
北京卫视HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226450/index.m3u8?
北京卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226936/1.m3u8?
北京卫视HD,http://39.134.65.211/PLTV/88888888/224/3221225678/1.m3u8
北京卫视HD,http://39.134.65.211/PLTV/88888888/224/3221225931/1.m3u8
北京卫视HD,http://39.134.65.243/PLTV/88888888/224/3221225678/1.m3u8
北京卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226367/1.m3u8?
北京卫视HD,http://39.134.65.251/PLTV/88888888/224/3221225678/1.m3u8
北京卫视HD,http://39.134.65.213/PLTV/88888888/224/3221225678/1.m3u8
北京卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227005/1.m3u8?
北京卫视HD,http://39.134.65.251/PLTV/88888888/224/3221225931/1.m3u8
北京卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226441/1.m3u8?
北京卫视HD,http://39.134.65.245/PLTV/88888888/224/3221225931/1.m3u8
北京卫视HD,http://39.134.65.207/PLTV/88888888/224/3221225678/1.m3u8
北京卫视HD,http://39.134.67.108/PLTV/88888888/224/3221225931/1.m3u8
北京卫视HD,http://39.134.65.215/PLTV/88888888/224/3221225678/1.m3u8
北京卫视HD,http://39.134.65.247/PLTV/88888888/224/3221225678/1.m3u8
北京卫视HD,http://39.134.65.215/PLTV/88888888/224/3221225931/1.m3u8
北京卫视HD,http://39.134.65.247/PLTV/88888888/224/3221225931/1.m3u8
北京卫视HD,http://39.134.65.194/PLTV/88888888/224/3221225678/1.m3u8
北京卫视HD,http://39.134.63.11:6610/PLTV/88888888/224/3221225728/index.m3u8?
北京卫视HD,http://39.134.65.209/PLTV/88888888/224/3221225678/1.m3u8
北京卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230704/1/index.m3u8?fmt=ts2hls
北京卫视HD,http://39.134.65.209/PLTV/88888888/224/3221225931/1.m3u8
北京卫视HD,http://39.134.67.110/PLTV/88888888/224/3221225931/1.m3u8
北京卫视HD,http://39.134.65.196/PLTV/88888888/224/3221225678/1.m3u8
北京卫视HD,http://39.134.65.249/PLTV/88888888/224/3221225678/1.m3u8
天津卫视HD,http://39.134.65.239/PLTV/88888888/224/3221225972/1.m3u8
天津卫视HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226459/index.m3u8?
天津卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226246/1.m3u8?
天津卫视HD,http://39.134.65.249/PLTV/88888888/224/3221225972/1.m3u8
天津卫视HD,http://39.134.65.198/PLTV/88888888/224/3221225665/1.m3u8
天津卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226954/1.m3u8?
天津卫视HD,http://39.134.65.211/PLTV/88888888/224/3221225972/1.m3u8
天津卫视HD,http://39.134.65.243/PLTV/88888888/224/3221225972/1.m3u8
天津卫视HD,http://39.134.65.251/PLTV/88888888/224/3221225665/1.m3u8
天津卫视HD,http://39.134.65.200/PLTV/88888888/224/3221225665/1.m3u8
天津卫视HD,http://39.134.65.245/PLTV/88888888/224/3221225665/1.m3u8
天津卫视HD,http://39.134.65.213/PLTV/88888888/224/3221225972/1.m3u8
天津卫视HD,http://39.134.65.247/PLTV/88888888/224/3221225665/1.m3u8
天津卫视HD,http://39.134.65.207/PLTV/88888888/224/3221225972/1.m3u8
天津卫视HD,http://39.134.67.108/PLTV/88888888/224/3221225972/1.m3u8
天津卫视HD,http://39.134.65.215/PLTV/88888888/224/3221225972/1.m3u8
天津卫视HD,http://39.134.63.11:6610/PLTV/88888888/224/3221225740/index.m3u8?
天津卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236217/index.m3u8
天津卫视HD,http://39.134.65.209/PLTV/88888888/224/3221225972/1.m3u8
天津卫视HD,http://39.134.65.249/PLTV/88888888/224/3221225665/1.m3u8
天津卫视HD,http://39.134.65.239/PLTV/88888888/224/3221225665/1.m3u8
天津卫视HD,http://39.134.67.110/PLTV/88888888/224/3221225972/1.m3u8
天津卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228320/1/index.m3u8?fmt=ts2hls
天津卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226502/1.m3u8?
天津卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000003475&mos=jbjhhzstsl&livemode=1
天津卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000000831&mos=jbjhhzstsl&livemode=1
天津卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=wasusyt&Contentid=6000000001000009186&mos=jbjhhzstsl&livemode=1
天津卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000004000006827&mos=jbjhhzstsl&livemode=1
天津卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000001000030788&mos=jbjhhzstsl&livemode=1
天津卫视HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000005000265026&mos=jbjhhzstsl&livemode=1
山东卫视HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226456/index.m3u8?
山东卫视HD,http://39.134.65.249/PLTV/88888888/224/3221225952/1.m3u8
山东卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226244/1.m3u8?
山东卫视HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226957/1.m3u8?
山东卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236404/index.m3u8
山东卫视HD,http://39.134.65.251/PLTV/88888888/224/3221225952/1.m3u8
山东卫视HD,http://39.134.67.108/PLTV/88888888/224/3221225952/1.m3u8
山东卫视HD,http://39.134.65.247/PLTV/88888888/224/3221225952/1.m3u8
山东卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236159/index.m3u8
山东卫视HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230652/1/index.m3u8?fmt=ts2hls
山东卫视HD,http://39.134.67.110/PLTV/88888888/224/3221225952/1.m3u8
